Version 4
SHEET 1 1004 864
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100Meg noiseless
SYMBOL res -1792 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10G noiseless
TEXT -8 -480 Left 2 !.noise V(Vout_p,Vout_n) V1 dec 100 100 100G
TEXT 32 -424 Left 2 !;tran 0 200n 0 10p
TEXT -8 -536 Left 2 !.lib opamp.sub
TEXT 32 -384 Left 2 !;op
TEXT 32 -352 Left 2 !;ac dec 100 100 100G
TEXT -8 -576 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT 32 -304 Left 2 !.param Cload=0.5p*m_fact Vcm=0.90
TEXT 416 -224 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 40 -232 Left 2 !.param m_fact=5
TEXT 0 -64 Left 2 ;.savebias DC_bias100x.txt internal time=10m
TEXT 0 0 Left 2 ;.loadbias DC_bias10x.txt
TEXT 0 -104 Left 2 !.options srcsteps= 100
TEXT 24 -272 Left 2 !.param Cin=15p Cfb=Cin/100
