Version 4
SHEET 1 2320 1008
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {Cfb}
SYMBOL cap 16 608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value {Cin}
SYMBOL cap 176 704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {Cfb}
SYMBOL res 32 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100Meg noiseless
SYMBOL res 192 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10G noiseless
SYMBOL cap 496 352 R0
SYMATTR InstName C23
SYMATTR Value {Cload}
SYMBOL cap 496 576 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value {Cload}
SYMBOL res 48 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100Meg noiseless
SYMBOL res 208 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10G noiseless
SYMBOL cap 832 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value {Cin}
SYMBOL cap 976 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value {Cfb}
SYMBOL cap 816 608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value {Cin}
SYMBOL cap 976 704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C28
SYMATTR Value {Cfb}
SYMBOL res 832 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100Meg noiseless
SYMBOL res 992 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10G noiseless
SYMBOL cap 1296 352 R0
SYMATTR InstName C29
SYMATTR Value {Cload}
SYMBOL cap 1296 576 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value {Cload}
SYMBOL res 848 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100Meg noiseless
SYMBOL res 1008 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10G noiseless
SYMBOL cap -2512 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value {Cin}
SYMBOL cap -2368 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value {Cfb}
SYMBOL cap -2528 592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value {Cin}
SYMBOL cap -2368 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C34
SYMATTR Value {Cfb}
SYMBOL res -2512 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100Meg noiseless
SYMBOL res -2352 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10G noiseless
SYMBOL cap -2048 336 R0
SYMATTR InstName C35
SYMATTR Value {Cload}
SYMBOL cap -2048 560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value {Cload}
SYMBOL res -2496 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100Meg noiseless
SYMBOL res -2336 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -496 -304 R0
SYMATTR InstName X7
SYMBOL Amplifier_100x_comp_model -2336 448 R0
SYMATTR InstName X8
SYMBOL Amplifier_100x_comp_model -1472 464 R0
SYMATTR InstName X9
SYMBOL Amplifier_100x_comp_model -608 432 R0
SYMATTR InstName X10
SYMBOL Amplifier_100x_comp_model 208 464 R0
SYMATTR InstName X11
SYMBOL Amplifier_100x_comp_model 1008 464 R0
SYMATTR InstName X12
TEXT -8 -480 Left 2 !.noise V(Vout_p,Vout_n) V1 dec 100 100 100G
TEXT 32 -424 Left 2 !;tran 0 200n 0 10p
TEXT -8 -536 Left 2 !.lib opamp.sub
TEXT 32 -384 Left 2 !;op
TEXT 32 -352 Left 2 !;ac dec 100 100 100G
TEXT -8 -576 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT 32 -304 Left 2 !.param Cload=0.25p*m_fact Vcm=0.90
TEXT 416 -224 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 40 -232 Left 2 !.param m_fact=1
TEXT 0 -64 Left 2 ;.savebias DC_bias100x.txt internal time=10m
TEXT 0 0 Left 2 ;.loadbias DC_bias10x.txt
TEXT 0 -104 Left 2 !.options srcsteps= 100
TEXT 24 -272 Left 2 !.param Cin=15p Cfb=Cin/100
