Version 4
SHEET 1 3836 784
WIRE 992 -64 848 -64
WIRE 1296 -64 1296 -112
WIRE 1296 -64 992 -64
WIRE 1520 -64 1296 -64
WIRE 1888 -64 1888 -112
WIRE 1888 -64 1520 -64
WIRE 1520 -48 1520 -64
FLAG 1296 -160 0
FLAG 1488 -896 Vdd_amp
FLAG 848 -160 0
FLAG 656 -160 0
FLAG 1888 -160 0
FLAG 1520 -48 0
FLAG 1984 -512 Vout
FLAG 1456 -544 Vin_p
FLAG 1728 -544 Vin_n
FLAG 1088 -832 Vb_pcasc
FLAG 1488 -832 Vb_pcasc
FLAG 832 -896 Vdd_bias
FLAG 1600 -896 Vdd
DATAFLAG 1376 -224 "round($*10k)/10k"
DATAFLAG 1808 -224 "round($*10k)/10k"
DATAFLAG 1792 -896 "round($*1k)/1k"
DATAFLAG 1664 -416 "round(-Id(x6:x3:M3)*10000000)/10000000"
DATAFLAG 1616 -736 "round($*100)/100"
DATAFLAG 1920 -736 "round($*100)/100"
DATAFLAG 1280 -736 "round($*100)/100"
DATAFLAG 1104 -688 "round($*100)/100"
DATAFLAG 976 -832 "round($*100)/100"
DATAFLAG 1056 -272 "round($*100)/100"
DATAFLAG 1088 -128 "round($*100)/100"
DATAFLAG 1280 -528 "round($*100)/100"
DATAFLAG 1952 -512 "round($*100)/100"
DATAFLAG 1696 -608 "round($*100)/100"
DATAFLAG 1296 -416 "round(Id(M11)*10000K)/10000K"
DATAFLAG 1888 -416 "round(Id(x6:x3:M7)*10000000)/10000000"
DATAFLAG 1504 -416 "round(Id(M18)*10000K)/10000K"
SYMBOL pmos4 1248 -608 M180
SYMATTR InstName M1
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={Mp_casc}
SYMBOL nmos4 1248 -352 R0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_casc_GB} m={Mn_casc}
SYMBOL nmos4 1248 -208 R0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_GB} m={Mn}
SYMBOL pmos4 1248 -752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={Mp_casc}
SYMBOL current 848 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.075m
SYMBOL nmos4 896 -352 M0
SYMATTR InstName M5
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_casc_GB} m={Mn_casc}
SYMBOL current 656 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value 0.375m
SYMATTR InstName I2
SYMBOL pmos4 896 -752 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_tail}
SYMBOL pmos4 896 -608 R180
SYMATTR InstName M7
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_tail}
SYMBOL pmos4 704 -720 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_tail}
SYMBOL pmos4 1936 -608 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={Mp_casc}
SYMBOL nmos4 1936 -352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_casc_GB} m={Mn_casc}
SYMBOL pmos4 1936 -752 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={Mp_casc}
SYMBOL pmos4 1552 -608 M180
SYMATTR InstName M12
SYMATTR Value pch
SYMATTR Value2 l={Lp_tail} w={Wp_casc_GB} m={M_tail}
SYMBOL pmos4 1712 -464 R180
SYMATTR InstName M13
SYMATTR Value pch
SYMATTR Value2 l={L_input_GBP} w={W_input_GBP} m={M_input_GBP}
SYMBOL pmos4 1456 -464 M180
SYMATTR InstName M14
SYMATTR Value pch
SYMATTR Value2 l={L_input_GBP} w={W_input_GBP} m={M_input_GBP}
SYMBOL cap 976 -128 R0
SYMATTR InstName C1
SYMATTR Value 1m
SYMBOL nmos4 1936 -208 M0
SYMATTR InstName M15
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_GB} m={Mn}
SYMBOL nmos4 896 -208 M0
SYMATTR InstName M16
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_GB} m={Mn}
SYMBOL pmos4 1552 -752 M180
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l={Lp_tail} w={Wp_casc_GB} m={M_tail}
SYMBOL nmos4 704 -208 M0
SYMATTR InstName M18
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_GB} m={Mn}
TEXT -200 -1024 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -192 -976 Left 2 !.lib opamp.sub
TEXT 2160 -360 Left 2 !.param Wp_casc_GB=12.7u, Lp_casc_GB=0.36u*M_size Lp_tail=0.36u*M_size M_tail = M_size
TEXT 2144 -272 Left 2 !.param Wn_casc_GB =1u, Ln_casc_GB= 0.36u*M_size Mn_casc=M_size
TEXT 2144 -232 Left 2 !.param Wn_GB = Wn_casc_GB Ln_GB=0.36u*M_size Mn =2*M_size
TEXT 2152 -144 Left 2 !.param W_input_GBP = 31u , L_input_GBP = 0.36u, M_input_GBP =4
TEXT 2200 -432 Left 2 !.param M_size=3
TEXT 2160 -320 Left 2 !.param Mp_casc=0.5*M_tail
